Action point,Group,Region,Dimension,Priority
"Creating places for consultation (e.g. SISD would serve as a facilitator at the consultation level, not necessarily needing the presence of an attending physician)",4,W,PC,0
Putting people back at the centre of decision-making.,4,W,PC,0
"Creating a new function of change advisor (e.g. medication review for Resinam pharmacists, highlighting difficulties and thus reducing the administrative burden) For the time being, coordinator of Integreo projects ",4,W,PC,0
Co-constructing consultation methods and objectives with stakeholders to involve everyone and encourage participation,4,W,PC,0
"Reactivating some existing concertation Facilitate the exchange of actions, facilitate communication. CLPS social and mental health consultation, difficulty in mobilising care providers",4,W,PC,0
Including patients in a steering committee,4,W,"PA,PC,IM",0
Highlighting what is already being done,4,W,"PA,PC,IM",0
Building on and improving what already exists,4,W,"PA,PC,IM",0
Building on what exists,4,W,"PA,PC,IM",0
Making the invisible visible to avoid putting a layer on the existing,4,W,"PA,PC,IM",0
Starting the process of the Front Line Conferences to enter into dialogue ,4,W,IM,4
Standardizing digital tools (everyone at their own place with their own data without access to other institutions),4,W,IM,0
Supporting change,4,W,IM,2
"Organising places to listen to care providers (e.g. informal places during the covid between different structures in Namur resinam RGN, etc)",4,W,IM,0
Providing double funding at the beginning of the change (where necessary),4,W,IM,3
"Supporting communities of practice (e.g. P3 community of practice) Building on each other (e.g. caseload CM, ...). ",4,W,IM,0
Enabling aid staff to have access to care data,4,W,IM,1
Increasing knowledge and training of digital tools for patients (e.g. training accompanied by CMs),5,W,PA,0
"Developing skills in the initial training curriculum (health education, health literacy, etc.)",5,W,PA,1
Rethinking funding for frontline providers to strengthen actions that empower people,5,W,PA,5
Offering an alternative to digital for patients who are not digitally literate,5,W,PA,3
"Involving the population in a community development perspective upstream of the health care system (e.g. school, community centre, etc.). Acquire skills before being in the care system.",5,W,PA,5
Providing internet access to our patients via computer support or have the time to train them,5,W,PA,0
Creating explanatory patient consultations,5,W,PA,0
"Thinking about new functions (e.g. advanced practice nurses often defined by hospitals, GPs less present to define how they could play a frontline role)",5,W,PA,0
"Strengthening the case manager function by clarifying the function (legal framework, etc.).",5,W,PC,2
Using/creating a digital liaison book (have instantaneous and interdisciplinary information) (including care plan),5,W,PC,0
Introducing multidisciplinary consultation in studies,5,W,PC,0
Organising contacts between 1st and 2nd line (e.g. direct contact with specialists),5,W,PC,5
Creating associations so that independent service providers in the same territory can exchange (one or two meetings per year) - CSD FN Floreffe),5,W,PC,0
Implementing curative and preventive measures in projects from the project design stage (with adequate funding for each component),5,W,PC,2
Engaging a case manager,5,W,PC,0
Developing case management training ,5,W,PC,0
Encouraging cross-disciplinary courses/work/etc. In the initial training of health care workers,5,W,PC,0
"Clarifiing coordination practices by territory, by providers themselves, between them (e.g. common tools used between providers) (better knowledge of services)",5,W,PC,3
Assessing the patient at baseline,5,W,PC,0
"Setting up evaluation support teams (independent of funding) (such as mobile teams in palliative care, mental health,...)",5,W,EM,2
"Developing general recommendations for evaluations to be carried out in a similar way, although adaptable to individual projects",5,W,EM,0
Seeing how integrated care works in a given territory,5,W,EM,0
Drawing lessons on how to evaluate projects (e.g. counting health care expenditure on territories is not fine enough in the short term). Choice of evaluation criteria,5,W,EM,3
Following-up evaluation on the territories would allow exchanges between territories,5,W,EM,0
Supporting peer helper associations,6,W,CE,3
Listening to,6,W,CE,0
"Creating a communication application, with the patient at the centre",6,W,CE,0
Training patient volunteers,6,W,CE,0
Offering information sessions in schools,6,W,CE,0
Introducing the notion of patient empowerment in the training curriculum of health professionals,6,W,CE,0
Including patients in the creation of new projects,6,W,CE,2
Distributing health brochures in shops,6,W,CE,0
Training providers in motivational interviewing,6,W,CE,0
"Financing ""less"" technical procedures ",6,W,CE,0
"Launching ""patient trainer"" pilot projects as in Canada",6,W,CE,2
Giving concrete tasks to patient committees in hospitals,6,W,CE,0
Decompartmentalising,6,W,SG,2
Defining the functions played by each of the structures (e.g. SISD is an umbrella for different structures but has no authority over them),6,W,SG,1
involving local politicians (alderman for health),6,W,SG,1
Having guarantees of shared governance (design and continuity... not just signatures),6,W,SG,0
Evaluating what is already working,6,W,SG,0
Thinking about how to validate processes in different structures (e.g. care pathways) and how to decide to implement them on a large scale,6,W,SG,2
Daring to use virtual meetings to hold consultation meetings if it is not possible to do so live or if it allows the participation of all the participants. Maintain COVID funding,6,W,SG,0
Strengthening and invigorating SISD,6,W,SG,0
Boosting local policies to support local actors through the social cohesion plan,6,W,SG,0
"Starting from local realities, adapting good practices to the realities of the territories ",6,W,SG,5
"Clarifiing the roles and missions of the different actors, otherwise it remains dependent actors",6,W,SG,1
"Working on concertation validation processes (e.g.: review of medicines, the pharmacist does his review then there is a review by the GP)",6,W,SG,3
Creating an application that allows you to communicate with all the people involved in the patient's life in an instantaneous way. And that when you type the patient's name and not the doctor's name; ,6,W,SG,0
Bringging together stakeholders around themes,6,W,RI,0
Finding 'driving' objectives to motivate the actors,6,W,RI,0
Putting the human back in,6,W,RI,1
Publicising successes,6,W,RI,0
Sanctioning the lack of results - defining evaluation criteria - benchmarking the different territories by comparing the different types of organisations,6,W,RI,0
Training in change management,6,W,RI,0
Providing resources,6,W,RI,0
Standardizing software,6,W,"CE,SG,RI",8
Introducing change management methodologies,6,W,"CE,SG,RI",0
Carriing out a risk analysis and stratification,6,W,"CE,SG,RI",3
Having action plans supported by scientific societies,6,W,"CE,SG,RI",0
Increasing awareness of some of the funding available (e.g. palliative package),6,W,"CE,SG,RI",0
Creating a permanent inter-ministerial conference,6,W,"CE,SG,RI",2
Carriing out an analysis and stratification of the network actors,6,W,"CE,SG,RI",0
Assessing the needs of the population and disseminating them,6,W,"CE,SG,RI",2
Bringging together actors and decision-makers around a round table!,6,W,"CE,SG,RI",3
Training the coordinators in the role of coach for the network and among others of MG,6,W,"CE,SG,RI",3
"Plaiing on youth, train young people in networking dynamics, interdisciplinary work,... ",6,W,"CE,SG,RI",0
Informing about the difference in role between coordi and CM (e.g. at hospital level when to call and in what circumstances),6,W,"CE,SG,RI",0
Defining objectives for change,6,W,"CE,SG,RI",1
Increasing knowledge of goal-oriented care,1,FL,BA,3
Introducing patient empowerment in primary care,1,FL,BA,0
Searching for other care givers (collegues) and getting to know them based on a patient's concrete goals,1,FL,BA,0
Communicating ambition/vision to both care providers & citizens,1,FL,BA,0
Financial support for nurses in general practices,1,FL,BA,1
Organising networking opportunities (e.g. by primary care zone),1,FL,BA,0
Engaging the patient (by goal-oriented care),1,FL,BA,5
Maintaining reimbursement for teleconsultations,1,FL,BA,0
Implementing the 'sociale kaart' with mention of informal actors and neighbourhood initiatives,1,FL,BA,0
Aligning different platforms,1,FL,DI,0
"Scaling up resources within primary care zones to preserve learning points, relationships, competences from C-19",1,FL,DI,0
Using caring neighbourhoods to support people with digital problems,1,FL,DI,0
Developing one digital patient-record that enables seamless interdisciplinary communication,1,FL,DI,19
Developing one digital patient-record for all healthcare providers,1,FL,DI,0
Making digital communication simpler and more seamless (example: by eHealthbox or chat function),1,FL,DI,0
Aligning digital infrastructure to specific target groups and facilitating that as health care provider,1,FL,DI,1
Defining outcomes/goals together with the patient,1,FL,EM,2
"Creating a ""Learning health system""",1,FL,EM,2
Devoloping tools for evaluation,1,FL,EM,0
"Linking data sources to be able to compare data and make policy on the this (example linking scuby, intego, ima)",1,FL,EM,0
Questioning the patient in a systematic way,1,FL,EM,0
Creating an implementation strategy with concrete actions,1,FL,EM,0
Facilitating alignment with government,1,FL,EM,0
Developing a framework for quality measurement,1,FL,EM,1
Creating and agreeing upon an interfederal collaboration agreement,1,FL,"BA,DI,EM",3
"Integrating all, with preserving quality of care",1,FL,"BA,DI,EM",0
Alignment between authorities with clarity where the responsibility lies and agreements to better work together,1,FL,"BA,DI,EM",0
Creating learning and information sharing networks,1,FL,"BA,DI,EM",0
Reducing framentation at policy level to facilitate innovation,1,FL,"BA,DI,EM",1
Strengthening primary care zones by more resources (financial and staff),1,FL,"BA,DI,EM",0
"Expanding possibilities for MDO (more than 1x/year, more disciplines involved)",1,FL,"BA,DI,EM",0
Defining mandates and delineating echelons,2,FL,BA,4
Defining and clarifying objectives and responsibilities,2,FL,BA,0
Creating an adequate communication and data exchange system including a digital patient record,2,FL,BA,14
Increasing impact/efficiency by having a minimum volume within a primary care zone (30000 inhabitants) so that municipalities can bundle power,2,FL,BA,0
Stimulating regional collaboration,2,FL,BA,0
Creating one digital patient-record for both primary care providers and providers working at second line health care,2,FL,BA,0
Creating clear and sustainable funding within which flexibility and your own emphases are possible.,2,FL,FF,6
Rewarding financially for participation in multidisciplinary collaboration,2,FL,FF,0
Providing funding with guaranteed envelopes given positive evaluation to continue long-term ambitions,2,FL,FF,4
Giving networks control and provide those networks with population funding ,2,FL,FF,1
Financing collaboration such as MFO,2,FL,FF,0
"Providing funding where collaboration and consultation is reimbursed, move away from performance driven funding",2,FL,FF,0
Providing automatic allocation of rights (financally) for patients,2,FL,FF,0
Rewarding financially for meetings and follow-up meetings,2,FL,FF,2
Paying attention to a holistic view of health care (including wellfare),2,FL,FF,0
Learning from other countries to see how they have handled funding changes,2,FL,FF,0
Focusing on communication to increase the level of support,2,FL,RC,6
Raising awareness about integrated care,2,FL,RC,1
"Limiting projects but ensure that if they prove to be of value, they are secured and expanded.",2,FL,RC,2
"Developing competencies (e.g. coordination of projects in primary care zones, project management, population management)",2,FL,RC,3
Providing for multidisciplinary collaboration in educational programs,2,FL,RC,0
Providing incentives in positive and negative direction to move away from performance driven funded health care,2,FL,RC,0
Supporting the ambassadors of change and focus less on resistance,2,FL,RC,0
Learning from the experience in the covid vaccination centers about multidisciplinary collaboration,2,FL,RC,0
Increasing the competence about integrated care in the government,2,FL,RC,0
Creating an interfederal plan with reformed funding,2,FL,"BA,FF,RC",0
"Creating new policies by working bottom-up, create a participatory process with all stakeholders",2,FL,"BA,FF,RC",0
Realizing a state reform,2,FL,"BA,FF,RC",3
"Organising health care based on volume/scale (Intensive care on a large scale, generalistic care as close as possible to the citizens)",2,FL,"BA,FF,RC",0
"Investing in intersectoral, transmural care programs",2,FL,"BA,FF,RC",0
"Defining a concrete definition and/or criteria of what makes someone ""vulnerable"".",3,FL,PA,0
Increasing the involvement of the target group itself,3,FL,PA,0
Providing a vision for public health ,3,FL,PA,2
Providing training,3,FL,PA,2
Providing staffing,3,FL,PA,2
Providing financial resources,3,FL,PA,2
"Providing access for all professionals and stakeholders to qualitative information (EBP, guidlines)",3,FL,PA,0
Providing one access point to different databases,3,FL,PA,0
Creating a user-friendly dashboard with relevant data for primary care zones and community-based health care initiatives,3,FL,PA,0
Developing one digital patient-record for both primary care providers and providers working at second line health care,3,FL,PA,0
Providing structure and training so priority target groups are handled in the same way,3,FL,PA,0
"Improving the participatory culture, involve the patient in delineating target groups",3,FL,PA,3
Providing time for staff to work with available data and tools within a primary or regional care zone,3,FL,PA,0
Providing training that staff can work with data and around population health approach,3,FL,PA,0
Providing access for all health care and welfare professionals to digital tools,3,FL,DI,0
Creating a link between different digital platforms to eliminate double registration,3,FL,DI,1
Investing in interoperability to exchange data,3,FL,DI,0
Providing access for all professionals to essential info regarding the patient,3,FL,DI,4
Labeling a limited number of systems that meet high international standards (registration and analysis),3,FL,DI,0
Requiring interoperability between software systems via homologation,3,FL,DI,0
Developing one digital patient-record,3,FL,DI,5
Developing one digital patient-record linked to the own software of the health care provider,3,FL,DI,0
Setting up initiatives to minimize the digital gap,3,FL,DI,0
Providing access for patients,3,FL,DI,0
Ensuring tools are userfriendly and understandable to the patient,3,FL,DI,0
Defining case management and care coordination,3,FL,PC,0
Providing room for innovation,3,FL,PC,0
Preserving good practices,3,FL,PC,0
Defining roles and expectations,3,FL,PC,0
"Defining concrete actions across different policy domains (care, housing, welfare)",3,FL,PC,0
Developing a transmural trajectory on chronic care for elderly,3,FL,PC,3
Defining  a framework and funding for case management and care coordination (including MDO),3,FL,PC,0
Creating care pathways that adress more than one disease,3,FL,PC,0
Providing funding for coordinating functions,3,FL,PC,0
Redesigning hospital network according to the reality of primary care zones ,3,FL,PC,1
"Reviewing the reimbursments of actors that are counterproductive (doctors, hospitals)",3,FL,PC,0
Creating care pathways for integrated care (e.g.frailty) and not 1 pathology,3,FL,PC,0
Creating care pathways with attention to psychosocial aspects and be worked out transmural,3,FL,PC,2
Creating a GDPR-framework for integrated care,3,FL,"PA,DI,PC",0
Establishing rules for integrated care for all actores (Flemisch and federal),3,FL,"PA,DI,PC",4
Communicating (long-term) vision integrated care,3,FL,"PA,DI,PC",2
Including welfare when looking at care initiatives,3,FL,"PA,DI,PC",3
Creating a learning network to share best practices,3,FL,"PA,DI,PC",0
Coordinating federal and federated authorities so deadlines are equal ,3,FL,"PA,DI,PC",1
Allowing time to demonstrate return of investment (long-term thinking),3,FL,"PA,DI,PC",4
Aligning timing and goals ( trajectory with one coordinator),3,FL,"PA,DI,PC",1
Bringing together and implement all ongoing pilot projects,3,FL,"PA,DI,PC",19
"Bringing together and coordinate integrated care initiatives (both digital and process,...)",3,FL,"PA,DI,PC",0
Getting to know other health care providers and formulate a joint plan,3,FL,"PA,DI,PC",0
Recognizing each others own expertise and using this expertise as a positive touch.,3,FL,"PA,DI,PC",0
Creating a learning network with all stakeholders and foresee time (ensure continuity) and coordination,3,FL,"PA,DI,PC",2
Eliminating unnecessary structures and give necessary players a mandate,3,FL,"PA,DI,PC",5
Implementing the neighbourhood approach as in the Leuven chronic care project,4,FL,PA,0
Working out in depth 1 example case with regard to big data (e.g. fine dust),4,FL,PA,0
Drawing up an action plan aimed at permanently installing a quality culture: Introducing the PDCA cycle in teams of care providers,4,FL,PA,0
Using health insurance funds as support/facilitator/data supplier for population management projects and primary care zones,4,FL,PA,3
Installing an overarching platform on cooperation,4,FL,PA,0
" Creating one location where citizen or patients can go with all questions on welfare, prevention and health (e.g. GBO?)",4,FL,PA,0
"Creating an inter-federal plan and grafting governance onto it: the federal, regional and local authorities together support loco-regional action plans",4,FL,PA,0
Developing a Master programme on Population Health Management for clinicians and policy makers (cfr. Leiden),4,FL,PA,0
Opening up databases for the use of population health management,4,FL,PA,0
Defining preconditions and handling them,4,FL,PA,0
Training professionals in population health management on a micro scale,4,FL,PA,0
Installing an advisory working group in cooperation with the government on financing prevention and health,4,FL,FF,0
Adjusting law / decree (by capucino model),4,FL,FF,0
"Developing a ""Marshall Plan first line"" for better and different financing of primary care professionals",4,FL,FF,0
Providing mix of performance-based (must be lower than now) and fixed fee financing (must be higher than now),4,FL,FF,0
Providing bundled payment for chronic diseases,4,FL,FF,0
Research on cost-effectiveness of prevention,4,FL,FF,0
Using funding as an incentive for multidisciplinarity and integration,4,FL,FF,0
Providing financial incentives to work on prevention,4,FL,FF,0
Providing support and guidance in designing creative/innovative financing processes,4,FL,FF,2
Reorganising funding 'within a profession' to safely take money away from existing fees and shift it to new fees,4,FL,FF,0
Installing the Capucino model and distinguishing between financing of individuals and of supportive structures,4,FL,FF,0
Providing a formal double guarantee before financing otherwise: not touching the total income of a care provider and not increasing the workload,4,FL,FF,0
Roll out a good practice in the whole of Flanders and finance it structurally (e.g. cooperation between mental health care and Social Housing Company),4,FL,FF,0
Implementing the plan of the task force appropriate care (NIHDI 2022-2024),4,FL,IM,0
"Focusing on quick wins, such as eliminating administrative time wasters and burdens, in exchange for more time for specific tasks or patient populations.",4,FL,IM,0
Providing an experimental space to try new things for a temporarily duration,4,FL,IM,0
"Attention to fundamental innovations, such as the application of new technologies or techniques, in exchange for the elimination of obsolete treatments or performances",4,FL,IM,0
Ensure that successful innovation are rolled out in all regions,4,FL,IM,0
"Urgently adapting the ICT, away from the current monstrosity towards one workable system",4,FL,IM,0
Including the competence 'innovative mindset' and knowledge of basic tools as a fixed item in the curriculum of health care professions,4,FL,IM,0
"Hold, evaluate and further develop innovations by covid",4,FL,IM,1
Establishing first line networks or neighbourhood teams to overcome fragmentation in the first line,4,FL,"PA,FF,IM",3
"Providing a system for neighbourhood teams to micromanage: managing budgets according to the needs of the neighbourhood, mastering digital tools and using them as a quality system, and providing regulatory space for innovation",4,FL,"PA,FF,IM",0
Learning from current projects and listing a range of 'options' and trials and errors,4,FL,"PA,FF,IM",1
Taking a community healt center as an exemplary model of integrated cooperation,4,FL,"PA,FF,IM",0
Creating an action plan to address preconditions,4,FL,"PA,FF,IM",0
Developing a cooperation model in funding,4,FL,"PA,FF,IM",1
"Put the coordinators of the primary care zones, who are now working isolated, in a team at the regional care zone level",4,FL,"PA,FF,IM",0
Ensuring interdisciplinary learning (both for students and teachers),4,FL,"PA,FF,IM",0
Citizens' right to receive accessible care and quality care regardless of the project: how do we keep a maze of initiatives equal in terms of access for all?,4,FL,"PA,FF,IM",4
Developing an integrated digital patient record with possibilities for easy digital communication between care providers,4,FL,"PA,FF,IM",8
Are all regions entitled to GIZ? who decides where there is a need for GIZ?,4,FL,"PA,FF,IM",0
Developing patient partnerships at micro and meso level,4,FL,"PA,FF,IM",0
"Developing teams under one roof in primary care with nurse, physiotherapist, GP, psychologist and administrative support",4,FL,"PA,FF,IM",0
"Establishing an accessible contact point for citizens, so that they can be referred to, get the right information first hand",4,FL,"PA,FF,IM",2
"Installing a learning approach, learning from the bottom up",4,FL,"PA,FF,IM",1
Choosing which projects to roll out and ensuring this can be done structurally,4,FL,"PA,FF,IM",0
Focussing on one shared digital tool in which all healthcare providers (1st and 2nd line) can access and where there is a patient section where patients can consult their data,5,FL,CE,3
Providing work placements training for chronically ill persons,5,FL,CE,0
"Commit to clear and unambiguous language (very broad, but start with yourself)",5,FL,CE,0
Developing an uniform digital patient record with the possibility of data sharing,5,FL,CE,6
Strengthening disease-specific patient associations,5,FL,CE,1
Translate vision into working principles and adapt your organisation/practice to them effectively,5,FL,CE,0
Work truly goal-oriented: focus on personal goals in relation to care goals,5,FL,CE,0
"Training in goal-oriented care, like Zorgesperanto, ...",5,FL,CE,9
focus on training of caregivers in order to be able to assess needs in all dimensions of life (health and well-being),5,FL,CE,0
Work together in goal-oriented interprofessional networks to reduce coordination needs,5,FL,PC,0
"focus on collaboration, e.g. MDO where patient and informal carer are also at the table",5,FL,PC,8
"clearly define, organise and finance care coordination",5,FL,PC,2
Working towards a solid digital communication platform for patients and professionals,5,FL,PC,0
Drafting state reform or inter-federal plan,5,FL,PC,0
Encourage adequate referral and re-referral,5,FL,PC,0
organising integrated care festival where everyone comes together,5,FL,PC,1
"Broadening the basic training with e.g. goal-oriented care, interdisciplinary collaboration",5,FL,CB,6
focus on training (multidisciplinary collaboration) so that healthcare providers get to know each other and provide training for patients afterwards,5,FL,CB,0
provide more collaboration in training,5,FL,CB,0
Focus on role models: caregivers who are (or have become) patients,5,FL,CB,0
Aligning basic and advanced training across institutions,5,FL,CB,0
"Paying attention from day 1 in training to collaboration between disciplines/competencies, because the patient is a single entity and care must be focused on approaching him in this way",5,FL,CB,0
Embedding expertise of professional spiritual caregivers in health care education programs,5,FL,CB,0
Making competence development start from kindergarten onwards,5,FL,CB,0
Involve patient in training/educational programs,5,FL,CB,0
Commit to training for patients to participate in their pathway,5,FL,CB,0
"Guaranteeing good working conditions of staff (1 in 4 is a family caregiver, many chronically ill)",5,FL,CB,0
Provide clear regulations and policies (no x-number of systems),5,FL,"CE,PC,CB",0
Providing inter-federal pilot projects,5,FL,"CE,PC,CB",2
"Creating an overarching organization ""ombuds service"" to register/identify complaints/good examples",5,FL,"CE,PC,CB",3
Stop redefining regions primary care zones and give them a chance to grow and develop,5,FL,"CE,PC,CB",0
